station,color_code,2015-7,2015-8,2015-9,2015-10,2015-11,2015-12,2016-1,2016-2,2016-3,2016-4,2016-5,2016-6,2016-7,2016-8,2016-9,2016-10,2016-11,2016-12,2017-1,2017-2,2017-3,2017-4,2017-5,2017-6,2017-7,2017-8,2017-9,2017-10,2017-11,2017-12,2018-1,2018-2,2018-3,2018-4,2018-5,2018-6,2018-7,2018-8,2018-9,2018-10,2018-11,2018-12,2019-1,2019-2,2019-3,2019-4,2019-5,2019-6,2019-7,2019-8,2019-9,2019-10,2019-11,2019-12,2020-1,2020-2,2020-3,2020-4,2020-5,2020-6,2020-7,2020-8,2020-9,2020-10
復興崗,R,92699,92117,90881,92107,93312,92746,91585,86351,93795,92923,91956,88481,88741,92463,84631,90389,93528,97173,91307,92591,97493,95318,93655,92236,93509,91940,90466,90358,96039,97919,95054,88479,97963,93222,97026,95239,97020,98907,97270,101871,101314,104993,102846,93737,99918,98605,102218,101265,101560,96097,97643,99743,104664,105328,93973,92268,87489,74637,83994,88715,94925,102682,105868,105692
忠義,R,69394,67022,72743,76196,80906,77265,73457,72008,77202,79043,78490,72302,69394,70400,67198,75697,76823,78845,73393,73317,79376,74956,76043,74969,73516,72111,73005,74346,82367,78605,75622,70303,80411,73740,76267,74861,73407,76116,81534,90624,94554,90416,87700,80106,89599,87737,86295,84765,84199,81640,86501,89740,94109,94114,80901,80852,78707,68235,75440,76270,77438,85579,89019,89315
關渡,R,274107,270354,339097,356674,362979,360009,304722,326225,354189,354322,351903,324939,277150,286780,304370,360531,371303,373846,318717,311789,362172,346492,345990,330333,289339,284638,321732,334764,359069,362060,330002,320040,366966,337097,350816,338943,284994,285208,329357,363943,360250,365650,323610,340772,355196,341699,345611,328082,289941,282152,341848,365505,376321,378654,330741,285485,320686,270158,311485,314083,287037,313478,364495,378528
竹圍,R,252581,247403,265091,277025,279594,278819,263332,247016,278699,268693,274525,257595,248537,257197,246894,269014,273182,277390,252362,254631,272657,267060,266170,253930,250332,251721,256063,253914,268482,275923,261858,240528,278203,263454,269211,259614,252854,253960,261052,274524,273418,280628,270703,247214,273920,269562,272852,265437,260912,251728,267572,275361,282641,288234,253401,232881,229611,203653,226995,235131,239264,264037,273800,280276
紅樹林,R,182307,180842,188389,201253,199135,198636,186529,177957,206516,204460,189492,181867,172160,182607,162203,185057,183798,187808,176679,172012,195846,196176,182311,172632,171216,172744,174103,173483,183230,187001,179132,166290,200422,196165,188179,187322,178331,185349,186471,196929,196789,244754,359806,316327,311085,312577,279622,289380,296153,292154,302631,331536,324924,336305,304794,269503,267707,231160,262408,287082,291077,326479,328912,349290
淡水,R,980463,957391,1066982,1162061,1148185,1136040,1005151,1181284,1102831,1108324,1098868,1040026,962085,1042134,1004198,1163186,1139182,1183093,1046289,1096349,1103329,1142161,1080318,951331,962265,990520,971102,1075975,1050511,1106037,1024598,1047843,1179436,1101235,1079363,1049106,967592,986757,1024463,1136630,1099835,1131454,1016072,1174106,1084261,1084562,1029568,1012487,926363,929953,979141,1151327,1068108,1090047,956171,746148,755588,653001,763057,843116,781317,895972,916277,1049320
頂埔,BL,136381,152253,152975,159852,164805,170323,167495,173484,177849,173470,178661,174795,176660,183658,171502,188874,193493,200573,193731,192506,196957,197774,197032,195967,198232,200204,200567,197633,206794,218740,209425,203737,217484,208214,215472,213767,211088,215731,213233,223361,226402,233345,223320,209791,221835,217028,220937,220932,223349,218482,224945,232633,240343,248699,223348,227083,212693,182858,203811,214519,226669,248544,250477,249268
永寧,BL,364109,344191,330268,324758,332019,344107,317337,315478,328528,318959,339887,310709,313260,351766,290859,317262,324908,349285,316121,323922,340145,337737,351141,329614,338002,351373,359229,325551,339032,367665,337497,325988,357065,344038,369713,348330,355450,386050,370842,377139,376025,401384,378252,357164,377095,375503,381023,370259,385936,403144,378027,390251,401016,416076,359978,323029,305799,265690,307241,324471,337226,378060,383920,390456
土城,BL,180421,179722,178380,185053,186276,190527,182817,177591,192548,184805,185658,176881,179108,185876,169017,185994,188353,196760,183148,185882,193653,189795,188426,182311,184884,185084,184301,182552,188800,201251,189740,181905,201198,191640,196299,189222,188668,195039,189032,199109,201575,211030,202689,187590,203982,199317,201931,195698,198121,195931,198076,206301,211045,221474,194408,179079,174539,155672,178539,188291,195991,219257,219417,222999
海山,BL,520174,510102,533960,553718,566387,577543,545459,516390,572572,555928,566569,535709,528665,541963,516175,568289,583329,603730,552373,560579,587442,570231,576188,562023,553929,552767,568061,558602,590948,616954,584178,532860,610983,572829,598229,572569,561143,574826,579092,605907,613570,629966,605370,549444,600801,591778,603668,580941,585154,560891,595347,610338,633689,646857,561506,522348,529873,467192,524751,538929,556514,607255,637956,639201
亞東醫院,BL,442574,441483,458523,488125,498087,505982,474488,425173,510091,482019,499037,475411,460781,472527,452363,507520,521957,538839,481103,484235,532924,513039,525101,517977,496966,496520,514039,505295,546439,567802,532898,476218,574794,537934,567206,555675,539950,557419,575052,608101,619812,647334,612130,538296,625329,604386,629385,609816,601427,586220,619964,638135,661912,677300,558743,532219,533773,462795,524094,542645,552730,601706,644618,636777
府中,BL,738433,730243,726966,750738,768162,810880,762354,738691,779878,749150,757192,731488,746726,769309,690507,754611,769973,836954,750430,770645,761855,746155,744183,735516,748185,748291,741194,737400,759761,842324,759990,738400,785061,746031,771662,754639,760009,775306,759020,803056,799496,867921,810277,753193,796333,786779,796643,782766,799468,779898,787393,817788,842203,913420,770727,700992,650348,557146,640246,682243,727702,807092,805302,823085
板橋,BL,1093320,1094017,1052821,1091180,1142080,1433705,1108250,1086634,1127061,1076503,1109608,1091996,1124800,1157037,1033873,1133564,1217716,1575429,1107197,1146981,1134651,1124885,1126126,1125833,1164519,1179203,1104986,1115554,1215886,1735341,1157703,1134617,1166601,1132581,1172524,1154897,1176743,1244262,1158137,1211803,1343808,1731599,1209100,1133827,1208153,1193247,1219084,1214922,1260857,1230917,1211956,1247564,1406388,1763329,1185110,1004197,921433,797453,937547,1016765,1090773,1223481,1189298,1224177
新埔,BL,973818,972079,1001727,1038161,1060400,1094274,1030641,949381,1088755,1018242,1053759,995671,986552,1008290,938754,1043979,1071598,1111275,997220,1008119,1073496,1026716,1047519,1039649,1008223,1011485,1035790,1011561,1073948,1132983,1051408,965192,1106587,1032577,1084176,1058716,1023637,1048547,1057048,1112205,1119893,1165605,1105277,967196,1109210,1069743,1111224,1097182,1084050,1057948,1110088,1128963,1173949,1218437,1020111,920302,942572,817372,934134,947634,965997,1062385,1108020,1107200
江子翠,BL,651967,642870,648752,673413,689204,709657,681706,631204,707934,668946,689371,662485,674451,691746,631457,675330,712240,731829,670373,688240,714347,688126,692837,689568,692783,688346,686030,661786,704488,739626,709629,650366,727751,682776,713456,695641,694021,704333,698128,721228,730727,755593,728808,646486,716572,702099,722005,708984,722902,702317,710958,722657,749272,766860,663963,632239,617183,545470,616540,637634,673151,739468,748056,745506
龍山寺,BL,691937,694389,704893,730241,739879,767277,772753,869242,780199,734515,752591,708821,720538,736768,691282,757867,773867,813237,813776,846483,811588,775315,780008,736669,750975,768604,743267,761963,801808,862544,830527,903515,858085,794811,816040,778498,779671,804017,788710,848730,839022,875212,886794,947589,861046,828917,838872,808874,827483,816381,818932,875975,904313,940778,915058,681129,593810,526344,602198,648401,685253,772228,759368,803686
西門,BL,2068701,2076376,1923851,1975354,1981938,2092259,2013306,2124499,2016873,1912359,1979343,1989932,2065868,2128961,1838484,1995970,2033198,2214784,2056284,2486744,2016166,2048585,1976693,1990409,2077617,2101815,1894322,2005576,2034483,2233526,2065119,2229390,2151761,2007246,2006129,2015661,2086809,2148214,1926544,2104358,2078824,2295150,2172024,2276397,2116560,2092506,2096979,2139086,2190518,2164501,2019863,2200812,2184758,2375629,2128924,1683562,1303522,1075000,1277398,1474846,1649737,1865932,1714528,1827957
善導寺,BL,535795,532430,555345,595855,619082,640726,582614,479887,636412,585919,602816,564218,548503,554775,517224,592086,624546,656105,537431,519838,626448,587854,602358,602791,553644,550286,586613,579359,631465,669471,588311,471177,641507,584480,620039,598770,567518,565290,581359,639773,641857,681779,628444,503130,647141,613048,638568,607220,592508,562893,625628,646260,676972,703213,543297,461274,515521,426659,494780,509390,510219,559705,628668,613082
忠孝新生,BL,859065,855234,828815,843642,852315,887320,857778,861275,947359,873950,872972,885080,986332,999972,872575,869556,887759,1021874,847199,897061,922674,867950,855297,842809,884756,886192,866632,841436,893257,951861,873769,820070,935560,847449,883044,884228,922292,897506,884748,921589,908867,1011679,959984,873212,978743,893010,931611,903326,960253,929915,936091,945167,982762,1023903,854020,787029,739696,614135,697667,751607,816841,892557,903200,918152
忠孝敦化,BL,1160215,1148070,1077162,1094625,1108094,1196157,1158764,1088774,1136590,1073806,1103003,1093692,1146231,1173238,986990,1081151,1090869,1181621,1091850,1111883,1078201,1048523,1060928,1077493,1128424,1127605,1043479,1024161,1071480,1159254,1075485,1056625,1061709,1007613,1045677,1046412,1069291,1088537,1009349,1048886,1032752,1093036,1054775,934089,1017037,955518,995916,1019448,1060665,1045586,993992,1003272,1035242,1102475,980564,912450,795404,681347,818547,868865,943841,1041078,997784,1003426
國父紀念館,BL,664285,658075,599143,603546,608986,642926,652147,619283,647556,586241,622189,586837,635647,681013,577716,635486,626427,663519,612155,651050,633636,623029,618155,619483,651480,660811,600800,597176,617472,653097,639342,638249,651720,612373,651081,627765,649558,665331,605905,631892,644527,682776,698756,679879,663218,648653,664542,637455,684650,673868,623506,640395,656034,702925,596013,564734,493513,412768,482304,508019,574552,642059,611148,605317
市政府,BL,1638145,1586447,1513485,1629880,1646437,1754760,1598424,1542141,1603132,1536585,1611767,1584499,1652253,1699893,1475279,1721296,1664446,1977577,1615959,1672546,1649212,1634172,1629644,1673854,1748641,1768960,1647226,1785870,1731148,1962659,1700513,1648434,1678032,1617151,1685410,1678026,1751339,1786225,1668700,1821725,1785428,1953967,1824301,1779449,1711622,1671012,1723926,1740424,1836360,1826660,1710281,1878241,1829000,2017398,1764475,1550977,1389333,1186044,1403567,1546575,1704345,1879487,1845882,1942489
永春,BL,477169,481314,506573,517633,531668,546559,533867,477271,554605,509053,526420,496791,489883,496441,476798,520792,534530,543901,511868,503270,543090,512513,520836,519965,500281,498043,516248,502936,542552,561159,542771,489035,548575,508880,534667,517985,508121,513772,532138,549571,559388,579641,560632,490033,555037,532474,554756,535752,526370,513711,544788,546917,575740,592074,509759,466980,484318,428594,484645,487806,505656,552479,583228,576202
後山埤,BL,452100,436932,449885,457605,464589,478168,463651,441721,470863,450467,459486,436113,444793,442615,413114,451967,471929,488692,449147,453875,466841,453172,449400,445983,441146,438898,434674,428583,456559,475646,452396,431969,463472,436508,454994,444134,445226,447277,439429,457169,465271,483987,470440,431503,465821,458129,460316,452434,459573,450945,444651,452780,476392,487927,437001,396430,375524,333707,384018,397913,424442,467530,465258,471451
昆陽,BL,382881,381430,383541,391951,405992,410268,391712,347125,410720,382533,394994,377115,372190,380345,345821,381705,391254,404126,362396,365928,393067,371372,377577,380756,373614,376448,375049,356811,388473,400914,376966,334932,392703,357833,380356,375428,377530,381841,376009,388945,406061,415441,391063,334757,385948,372684,383739,376649,387739,371583,379043,384182,407037,419956,350016,346175,341181,297467,336031,348478,372178,408242,427271,420828
南港,BL,283871,287472,296580,301215,315530,325800,316796,299658,337643,314409,327121,323076,387480,417229,396276,425583,429843,445707,415085,427270,439713,439388,434142,441602,443415,451060,463409,456900,466178,482647,470171,449118,477387,465972,469434,470722,480796,490337,481954,491858,518866,527873,501364,484454,514272,505211,503271,520383,531909,523316,529291,542072,559402,595082,549864,452771,421062,364611,427687,469005,512373,571113,579616,621885
象山,R,236075,231061,242266,254779,265225,268653,256384,251016,260348,260354,262479,246627,251526,262927,237221,265190,279803,303929,276213,279943,279998,281853,277177,264270,282797,281473,272807,270494,284121,309109,291787,267368,312384,294094,301801,290438,313772,322464,315931,346163,349071,362305,349596,321103,345820,336093,349516,330561,337470,332033,336458,371291,376846,388992,355625,328570,301033,246835,288633,303619,326804,362141,368191,367624
台北101/世貿,R,826200,861178,770811,787356,854404,908482,785253,851833,855142,780025,912802,791943,867372,961421,793961,830343,882575,1148543,866849,918239,860649,865607,896867,819498,937490,972739,843832,854376,825036,1046404,962734,874572,886602,827650,916566,828245,916299,972962,848457,880273,863737,968913,1119068,1047546,985435,907740,998431,886095,1025663,1057157,916253,981639,934326,1144628,868481,689308,562110,444878,545551,649350,800911,899490,847404,832102
信義安和,R,419268,419841,415294,425472,433193,454946,448864,409362,467084,436687,453008,436216,446952,460862,409809,451906,462453,485598,448609,457878,483189,439554,463022,464055,473087,475358,456206,440872,471599,504601,478931,442775,493336,459541,484307,483296,490926,504000,479686,499686,503324,545211,532410,458291,513021,500973,511530,504924,522012,508160,504179,512082,529201,559364,484121,464055,434504,373019,431538,457265,489102,533618,537081,523885
大安森林公園,R,211711,192750,198087,214964,219422,216372,203932,206290,221437,220267,221314,201299,209784,239345,209190,227084,231814,243563,225204,213879,267453,254192,237181,219630,231284,229497,221625,223399,236759,246225,232562,225087,261391,258765,250126,247739,240758,229022,220636,257598,244531,254399,252978,230338,250940,255122,250558,242668,240405,230629,228308,260840,258967,268558,234361,198164,197434,169344,198668,205419,218195,245451,242145,259694
北門,G,167262,173816,180195,182583,186946,195220,202036,204808,213754,202094,209598,199247,201968,224246,191288,228555,222071,234232,254801,292079,295938,269288,273147,266512,269567,310166,274986,283792,286122,310450,305441,342413,340065,300681,313980,306287,311499,340718,312166,336152,342100,353002,381130,358674,352038,341495,356411,353832,367848,399878,362110,385136,390139,418822,417888,322025,266379,221170,258677,281057,310435,379981,331995,337809
松江南京,O,893131,916097,891587,901469,927001,951569,948736,821972,996775,900105,936530,899280,932306,974617,861866,937885,958007,987751,916668,930028,1009102,941988,954316,984455,975616,977694,955788,895842,978390,1022473,988504,867326,1012670,905007,958202,951775,977884,995974,963744,982764,1002771,1061288,1025774,844313,1018427,974690,1018585,1010576,1056025,1020625,1015857,1018836,1060278,1115657,929807,921190,858701,703868,805046,838615,908420,989475,1029999,944928
台北小巨蛋,G,491988,531508,572364,552627,585478,603883,592340,522591,624274,577252,584121,554225,530876,567053,521648,592454,616997,688798,581666,598194,660238,601451,614055,628002,601304,701043,629613,588727,647083,677943,641295,562744,688273,632174,656269,612099,603454,621533,645281,656184,660062,690306,682165,585925,688049,644675,666547,635962,633187,611580,653425,635189,676080,689959,590900,581964,529814,442899,505106,528383,580790,656819,697656,602452
南京三民,G,510116,524118,516767,524436,539657,569630,567320,513570,588620,548156,569881,549382,567243,587391,528007,579011,593569,622274,588150,594184,625936,601552,615994,633767,609925,617154,610555,578915,629395,660272,632803,578238,653699,600484,632459,628169,634789,649001,637019,651474,661130,697338,675819,570739,663273,640762,665976,651062,662647,644397,652617,662634,692593,693209,590764,565715,549204,464535,532358,554839,586622,640530,668673,632062
松山,G,487945,496194,498014,520021,534154,559116,546883,551684,573584,547378,557458,544158,560426,588031,506251,569408,588197,622101,592682,604641,627163,602787,609024,590631,611917,634945,594958,580236,630562,665818,639527,613023,667384,623043,639664,618492,635257,656059,619326,654527,655237,682165,673248,621609,661648,655791,657397,645636,668243,655714,643045,670477,695799,725010,644560,578621,520865,438116,485301,536635,578824,638212,636945,624556
輔大,O,232238,219218,308782,360519,359981,364171,283173,231359,361792,326035,347969,313955,231618,221885,290456,356266,358295,367980,275312,250939,356711,321894,339048,320427,230389,234793,291673,334235,349820,357978,308898,209917,355846,308040,352846,336753,240742,233825,338510,372311,367250,370299,290018,258689,359677,320128,358376,325548,251712,233309,350689,369875,384152,383590,260041,217530,341907,280493,325625,321730,249981,259079,363616,397691
新莊,O,285749,291935,315867,316910,317979,327529,305983,294804,324721,316819,325558,305356,302018,309548,292847,327429,318023,329663,303096,324752,326183,309642,319684,306232,283942,307185,305627,302882,312784,322521,303197,277366,328894,310464,317289,303434,308034,304421,313512,332580,318421,327492,314284,283602,314912,311655,315159,317922,311432,291540,319031,317510,324079,330793,287959,263154,268298,230639,261254,271134,278541,308774,325973,328528
頭前庄,O,115440,109679,115732,120608,121859,125248,125685,114380,124068,115153,119886,118873,115515,115584,111169,120527,124947,132078,125558,120931,118582,114967,117310,116713,118707,117873,117358,116588,121549,127929,122501,113213,126787,118534,124570,121953,120166,122193,125303,130695,128897,137350,135764,119474,135157,127676,129986,132819,130703,125783,137794,144731,148333,158145,156904,169314,135504,115680,128437,137396,143705,156509,163280,162081
先嗇宮,O,95364,97458,96324,98238,100926,102803,103662,93289,108145,100079,103398,100097,100759,104032,96558,104989,108302,112488,105289,103970,112437,109922,113170,113986,112724,114207,113582,105432,114800,120806,117391,105876,123769,111595,116732,116719,116132,118792,115951,118674,121572,126130,125727,103615,121305,116000,118906,117999,120349,115435,119247,120898,125542,129291,109891,113892,112606,98140,107759,110274,117747,127683,133913,127081
三重,O,103258,101565,107734,113622,123932,123740,115200,110230,124760,120604,121657,117189,115440,118349,113781,127295,134851,144602,120094,149109,185705,166721,163746,161940,155347,159970,156532,162570,164689,178919,168311,155787,206857,175968,170590,166264,161862,166570,168585,181796,179668,186881,182774,188250,197817,181882,180455,178514,176126,174722,227937,274102,194595,200153,181369,193388,153675,134485,150589,158949,169360,198182,194131,206015
菜寮,O,215168,213346,229142,236807,241764,248671,235806,228923,258521,240781,250850,236457,228843,239029,231776,257509,260804,270671,244251,248665,269818,254488,262389,258733,245034,246190,255286,251424,265367,276056,262350,234766,274183,251732,262093,256234,242341,249021,260883,271975,275367,283784,267837,245829,277666,265364,273211,266767,260529,252562,274080,282222,289169,296735,248822,237449,248261,214810,239710,243337,248953,270329,288643,288339
台北橋,O,228169,227404,231099,236083,240627,250196,253151,254033,261728,248407,251656,247455,247737,256723,234134,254041,258866,270734,260077,269657,272549,264703,263428,266209,265104,269010,257733,255982,264788,278907,269524,270335,277066,264731,267475,266703,264504,272353,264846,274384,273347,282945,281542,263841,279501,271993,275421,277834,277378,278214,272552,280751,283953,293823,267066,251861,233896,204313,231565,247277,258321,289255,282199,289051
大橋頭,O,259196,263105,293619,299888,307826,313752,305906,288235,321055,300138,307141,289295,276517,288100,278572,310230,317796,324728,316345,295625,316713,303876,304632,300746,286370,289586,302950,294520,315284,325010,312668,301695,325335,303198,309951,301894,293906,304462,313141,325090,329421,337796,348571,304030,332931,328379,330851,320328,311226,312434,327117,338222,349028,362722,339826,277940,277013,241636,273145,287959,292650,333590,341881,346965
中山國小,O,398737,403439,419752,426560,438145,457240,446268,399353,473835,430193,453453,430971,421450,440764,416236,445123,460817,481273,442590,442499,480651,449556,459282,457466,440139,446950,457326,442230,470206,493309,469054,421241,484574,440876,464634,454268,449138,457948,463886,477347,483095,506257,488463,422851,491691,464717,486984,467869,470160,461808,476745,480405,495036,514857,441905,411023,396324,338645,381307,400476,423627,462994,480809,471010
行天宮,O,674957,688786,680677,698932,702227,722284,745779,727700,772705,715294,735825,699948,721026,721983,669799,732065,749236,769784,759357,753115,779384,733065,739668,737706,748363,744690,727578,708505,764318,791649,790295,766100,793979,726350,750450,737242,747130,767523,741257,773859,773318,815838,818195,754683,794871,768321,791763,769059,804490,757876,788473,797889,825091,867619,770426,714057,663304,564825,645292,669949,712983,789715,792994,771762
東門,O,631774,645907,637982,654162,665833,686447,671183,641100,710552,656416,693916,654555,675933,718438,637133,695324,702794,738935,679294,684539,719827,676681,691677,674637,685313,704908,673064,661480,700884,741521,706714,648460,732482,664329,705221,680757,690897,714985,690006,717819,723643,763541,747755,658494,751190,706743,739254,713168,729382,744315,727258,751037,777986,821711,716777,606304,553257,478090,556474,589592,618999,695945,680621,664926
蘆洲,O,280640,276744,295482,301648,311084,312178,300138,281867,316787,306641,313331,302231,293023,305489,295733,320594,326583,333020,300396,309633,327272,316701,317363,312598,308188,312235,326035,316475,337523,348248,331064,298423,344243,328070,341349,332061,325917,335094,343652,363214,360281,370884,358643,320492,361750,353944,366041,357425,357770,350100,370810,376137,388162,394066,336932,315394,325399,284010,321415,333417,343646,377159,392453,392212
三民高中,O,300795,299769,313322,322786,334361,338068,318830,306865,337968,323409,329981,312856,309334,317098,303376,334815,343322,355029,325028,333965,349744,338408,337769,329772,322331,323804,335617,326066,345286,356771,340902,307701,356913,332966,342215,326668,313739,317778,329342,344080,348228,358824,344692,317183,345101,336077,341921,329378,325309,315180,337957,346356,355977,360070,314701,287327,297472,260703,291215,298380,305114,333214,351106,349849
徐匯中學,O,313947,310567,317799,329694,337334,344052,337666,314232,345508,321775,334148,318969,314994,322238,303235,330924,339499,352034,322964,329665,342234,328659,330198,329127,322611,328079,325415,326212,342291,358450,341390,315553,347029,321935,337764,330285,322008,332397,333856,348023,351114,363087,354772,318257,351688,340316,350358,343604,345237,339262,351551,360985,370419,384395,333537,304415,302515,265367,299738,314194,327018,358151,364278,365522
三和國中,O,280452,282218,295206,303890,312184,318357,308066,291420,327108,307086,314818,301301,291658,298216,229727,301055,318473,326774,298390,308708,326951,313779,314334,310850,302002,302830,310880,304952,320898,333075,318369,292341,328880,311466,321101,309760,301940,309972,319644,333330,334634,345785,332044,299300,335396,325925,335061,325902,322524,316048,333350,338677,347502,361562,307186,287936,294422,258009,286374,296785,302565,331604,347122,346560
三重國小,O,290281,286478,300390,310169,317966,323039,319145,310523,334252,313263,320201,303862,299593,306881,292754,315808,324332,333079,308286,317784,332533,321503,323419,317880,311483,313749,315601,313546,326880,342367,330466,307785,339489,319648,327767,318587,312012,314918,321516,335566,334682,343188,336012,307696,338667,326728,335789,328177,326140,317803,332308,337227,345256,353236,311983,293608,294040,258502,286284,293141,298047,327978,340029,343972
迴龍,O,203504,201629,220340,232823,237380,238197,220956,205675,235976,225606,235624,222997,210760,218713,224751,249033,254584,265743,233007,241473,250925,241592,246280,237892,224107,229275,241863,246708,258020,265670,248367,216059,267572,250449,264529,256587,232589,240759,262580,276016,275007,282739,258283,240088,274290,264860,270758,261898,243640,240608,277279,289552,291422,295056,244687,224919,253981,221430,248115,256260,241977,263423,294818,304797
丹鳳,O,194231,193957,204823,212550,217691,222216,217257,206726,227133,216530,221945,210885,207294,215484,207166,225210,231186,239775,221743,227551,230869,224136,225692,219916,215234,217732,223215,219030,230237,238359,230445,211328,241950,228223,235297,226016,221803,225479,232894,243235,248142,253839,248567,224756,249767,240992,245181,239304,237613,231570,245569,253880,259231,266303,229454,224148,226876,198812,221844,228410,234778,256843,268187,270868
十四張,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7951,29852,19627,16967,17988,18576,19998,21705,29009,30583
秀朗橋,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12247,77295,57314,50161,56857,59459,63011,70404,70033,74330
景平,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15489,104657,79771,70654,80849,84104,89276,100261,102480,104825
中和,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30531,150005,103418,91315,104706,110354,115867,131784,128487,135892
橋和,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7267,49112,38569,34296,37838,39946,44787,51051,53434,51080
中原,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7373,64779,53710,48416,55106,55794,61359,68932,72097,70124
板新,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11246,72438,57631,50642,57329,59041,61128,67559,71324,71360
Y板橋,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74561,270922,184775,157492,182782,185702,197521,221943,220665,240272
新埔民生,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21302,102725,69539,57961,62800,52562,53696,59225,63139,65751
幸福,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20753,125896,82259,67750,76968,81586,85002,98116,97628,104705
新北產業園區,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36728,124772,77242,65711,75544,82321,90158,115948,110585,114231
